,business_id,cool,date,funny,review_id,stars,text,useful,user_id,split
379,JlPLadwBV3o20GjQwKmXAg,0,8/6/09,0,1eS9M4YeJnykAzcUJQ1o1A,4,DJ Paul Oakenfold brought back life to Vegas nightclub scene.  I love Rain but Oakenfold makes all the reason why I keep coming back.  Atmosphere is out-of-this-world with neon lights and glass mezzanine plus add lovely ladies in their pyrotechnics rope dance moves.  Definitely Vegas!,0,AuIK5tF2GjO7SftHawTLKw,-0.021809488
381,DzKl51tivGJMLiNsQqf38w,0,8/6/09,1,Cxc_NMKsze-XlmS3dl44mA,3,"My friends and I were here in June and they were packed ~ the table wait time was 5 minutes.  Our server was friendly and knowledgable, food is good but it's the dessert that I enjoyed the most.  Price range is very affordable for the food and service that they deliver.  Must place to see!",0,AuIK5tF2GjO7SftHawTLKw,-0.155732368
382,ZGXd87vme_dDVYqr-HpRQQ,0,6/29/09,0,MrrMGfG7ee6qvoRrWbA9MQ,4,My old boss took us out for lunch and we went to Bamboo Bistro.  The ambiance is clean and casual.  The food is delicious however they have a triple-layer dessert that just didn't hit the spot.  Overall it was a pleasant dining experience.,0,AuIK5tF2GjO7SftHawTLKw,-1.347769465
403,aGDo7GDN5YLvpYykpSLkbw,0,5/13/10,0,hElFA_1A9vpIGoHRNpNHgA,4,"My sister was on Oprah for her fabulous job as a Wine Angel, so we decided to celebrate over dinner at Florida Cafe.  I've always wanted to try this place however it's downtown LV and it's quite a drive from my house.  The service is excellent, the food is delicious and the ambience is family friendly. Ohh and everything at such a reasonable price.  Highly recommended!",0,AuIK5tF2GjO7SftHawTLKw,0.338767809
408,cPmThZ7Ugpd8eJnIObOy0Q,0,8/6/09,0,uAigBFBHn18WFxObV_xq4g,4,"My favorite location, Summerlin right across from Red Rock Resort.  Olive Garden's food is good, but the tiramisu dessert is the reason why I keep coming back.",1,AuIK5tF2GjO7SftHawTLKw,1.98911868
409,g8OnV26ywJlZpezdBnOWUQ,0,8/6/09,0,piNQ5bEOWLtf_88ypWMG1Q,4,"I haven't been here in about a year and I missed it alot! My younger sister introduced me to Hash House and I fell in-love at first bite.  Ambiance is upbeat yet comfy, staff is friendly, price is reasonable, food is excellent.  Best all-day breakfast restaurant on my list!",0,AuIK5tF2GjO7SftHawTLKw,0.148308923
411,6ANVuBMmpkXpFd5Hzkn4_Q,0,8/6/09,0,lClSjCG4pLlXBDt6_VHftg,3,"Red 8 is a nice Asian restaurant inside Encore however the food is okay.  Nothing I'll go crazy about since my palate loves authentic Chinese food.  Ambiance is gorgeous, service is friendly yet can improve for the better, price is ridiculous but what does one expect inside Encore.",0,AuIK5tF2GjO7SftHawTLKw,0.538312543
429,XeUm1QS078kgjwONhul0ng,0,12/27/15,0,nEjiQufmcwmtWxyLSUuyIA,5,Came from new York and this is by far the best pizza I ever ate will definitely come here every time I'm in town the owner is amazing and very friendly,0,H1UbzRQn0NjzWHEK-h7IrA,0.898471727
430,6_EtvZaCNAcMupAPwVhh_A,0,11/26/11,0,0FLOX12IhKbxGOkRfk-0gQ,4,"Had called another motel chain from the highway for availability, but the place looked grim so we dialed the nice looking Red Roof we passed. The price was 5 bucks less plus we got upgraded! The room was clean and well maintained, the kingsized bed was great and the room was quiet.  The included breakfast was barely adequate but at least there were hard boiled eggs and the dining area was light, airy and well appointed.  The simple addition of a microwave in the breakfast area would have earned another star for this Red Roof",2,VVBSzxTOoCtE5buW3kzDXQ,0.699305048
432,vvHr2uKKIhfxVk-fYDmX9Q,0,4/1/17,0,_5rlmreTSW0FVHvdJluRyg,1,This Del Taco is just sad. We have been here twice using the drive thru and they have failed to give us hot sauce. Come on get your stuff together. I was gonna give you no stars.,1,GrgjO23ba8soKwyW6BECuw,-0.236717566
433,wZ_MKDImrS4EvbZ_YUWzfA,1,8/4/15,1,rSi7KaQkWIYgCWVSkjO2DQ,4,I have been renting a property from Nicklin for about a year already and I have no complaints. When the water main broke all I had to do was call it in and the mainentance guys came and fixed it right away. Honestly I dont have any complaints i have been lucky not to have a major problems at my house. Keep up the good work guys,3,GrgjO23ba8soKwyW6BECuw,-1.414599315
443,v6RhvRotIsYbj4yySqxzoA,0,6/29/16,0,c0yPNW622TY-O7Mmu2s9qw,2,"Mike showed up on time.  He gave me a price over the phone,  but said we could negotiate up or down depending on what I had.  I should have rented a truck from Home Depot since it was only a pickup load size and weight. The cost would have been less than 1/2 the $200 he charged me.  I tried negotiating with him but no luck,  so I gave up. Wouldn't use again. Ron",0,0877-6BXaVs0oIe-kS6OQQ,1.296317748
445,qhXwFR1kCJW23ShXCbBAhw,0,10/28/14,0,4pUZusZRy9b5zgaO2KNo9Q,5,The More of Total Wine & More is why we went in.  While traveling we are always looking for unique and hard to find bourbons.  Ken was very knowledgable about their products and bourbon in general.  We really appreciated all the time he took with us to find just the right gift to bring back home.,0,17YRCR1n1FcLAerv2qtmkw,-0.01941718
446,pbRKlMgg69Aj5DIWJioMow,0,5/22/11,0,NVNKOfNgDbcRmImWcim5tA,1,"I am not sure about others. This is my experience. On a saturday morning on MAy 21st there were two ladies as a customer service rep. The rudest I ever met. Gosh I wonder what they think about themself, its too hard for them to answer a question and ask you back rude questions.Customer service at the poorest.I hope somebody tell them, they really suck in their job. I wonder what make them so upset early in the morning. People shouldn't do their job, If they don't like it. Please leave the customers alone.",1,H1cPYIQNXlgsh6c593XaCA,-1.024843264
447,jjkreMAvH3DWtk7mvASmEw,0,11/19/16,1,bFe0Aenre7MN0cohgbvECQ,2,Reminded me of an overpriced cheap frozen pizza.  I will try a different place on my next trip to Toronto.,0,OXbgUHL-v9XEJ8oGtJp-7w,-1.049230506
448,wcLX8aToZJF4AR-qkpI2Ag,0,4/13/15,0,qeN5z3SrX18R7AJyAnJ5aQ,5,great experience from beginning to the end. Our driver Thomas was the best and made my family feel awesome. Thank you Thomas!,0,K6Z1aUPBsbrlvOMR92FY3A,-1.402432848
451,8AWnAA7aUk8OO5oLz8yvQQ,0,6/11/17,0,40zwgvZe5LKT9zV1USU4AA,1,"After reading a description of this restaurant in the newspaper, I was very excited to take my mother, daughters, and sister for brunch. We were all very disappointed in both the food and the service. It took an hour to get our food.  My sister and I both ordered a medium rare cheeseburger that came out well done and dry. The burgers had no sauce, and were mediocre. My mother ordered pancakes, and they were rather dense and tasteless.  We agreed that none of us will be returning to this restaurant.",1,5ZkOBQ9pM4S8LwG47JQRCw,1.069288043
452,pJGfdoRYWqBU1aVfxWvThA,0,4/9/16,0,HF8u90Li0j7U08u2ckctoQ,4,Great little brew house in Boulder NV. Great food. Interesting combos for burgers and salads. Micro beer sampler was great. Six moderate sized samples of diverse beers. Definitely a fun place to visit before or after visiting Hoover dam.,0,nUL3gIvPiP1Jf-qCAMZusg,0.508234024
457,ofw8aDSEg1HoQdmCgvLtaQ,0,3/28/15,0,thgVx8OypGAsf8yRJx62OA,4,"I tried the beef brisket, pulled pork and butter chicken pies. My favourite was the pulled pork but they were all good. Each pie is hearty and the pastry was flakey. There was plenty of filling so one pie would be more than enough for me. The place is on a side road, tucked in the lower level. There are 2-3 stool seats inside but a couple larger tables outside. Frozen pies can also be bought and reheated later. The to-go box includes instructions on how to reheat the pies.",1,UGW-9bbBEB3eP1o6mWD_WA,-0.597861963
458,ORqZyyZafJyZcgTGNrJ_oA,0,12/30/15,0,OF45ie3PYEe39zBA_moaLw,3,"Got the lap cheung (Chinese sausage) and seaweed egg waffle and matcha ice cream. The soft serve ice cream was very creamy and while it was good, I didn't think it needed to be incorporated with the waffle.The lap cheung waffle was an interesting mix of sweet and savoury. There was no line up when we went at night and the waffle was made well. Not underdone or overdone.Wasn't going to come because of all the hype and most likely won't be back unless I happen to be in the area.",1,UGW-9bbBEB3eP1o6mWD_WA,-0.524627772
460,rsjrcxOIJm9VdkSNpkXZ9Q,0,8/18/14,0,26pIpt1mlsrseKkMMqS43A,3,"1) Margherita pizza ($10)Nice thin crust with a good amount of cheese. Made in a stone oven. 2) Broccolini and sausage pasta ($13)Linguini was al dente, generous amount of sausage and broccolini. Good portion. The restaurant is a nice space. The decor was well done. The prices are a bit high for lunch but for dinner, this would be a good option.",0,UGW-9bbBEB3eP1o6mWD_WA,0.926385665
464,XCxxPZ3Lu5mwmIo7IQRf1g,0,6/21/14,0,QFGLrzN3GKdGBMGfB4yK7w,4,"Toronto roll- Looks like a mess but loaded. - Top layer: cucumber, avocado - Middle layer: assorted pieces of sashimi - Bottom layer: tempura roll Overall:Good sushi, big portions, price is decent for the quality and quantity",0,UGW-9bbBEB3eP1o6mWD_WA,-1.310990716
471,2cxAfdLTS7EdxebbBVGuGw,0,2/18/14,1,lQix2S5OiE9ZqJsqvhF_kg,1,"I ordered a vermicelli bowl with 2 toppings (fried meat ball and spring roll) for $6.99. The spring roll was pretty small and it was mostly taro in it. There weren't a lot of noodles so the portions were on the smaller side. The tom yum noodle soup was spicy but the portion was ok. We wanted to order a sago dessert and were told that the kitchen was too busy to make it. The restaurant was less than half full and it was 8:30pm so we didn't think our request was too much. We understood that there was only 1 server but we would have been ok with waiting a bit for dessert instead of being denied completely. We will not be back.",0,UGW-9bbBEB3eP1o6mWD_WA,-0.339121983
472,Yv4P4qUwd7F-qQ4Y4eD1JQ,0,3/28/15,0,mldnei2GGYCPYDN53BEWgg,4,"I liked their version of a charcuterie board because it had katsu (fried pork cutlet) and shrimp tempura. I tried the soju flight and it was interesting. The flavours were strawberry, cucumbers and ginseng. The sweet potato fries and chicken wings were one of my favourites.",0,UGW-9bbBEB3eP1o6mWD_WA,-0.55673719
474,ceK2VvPlxPBPo1evXOlD7g,0,8/10/15,0,AIjYq6Svq76Sc0eJ3Md-6g,3,"The food was similar to a homecooked version I've had so I liked it. The restaurant's decor is modern and definitely stands out from the rest of the ones in the plaza. To order, you pay at the counter and find a table until your food is ready. There's a bit of confusion when the bell is rung because no one knows whose meal it is until you go up to check.Overall, not a bad lunch spot but probably won't be on our regular rotation.",0,UGW-9bbBEB3eP1o6mWD_WA,-1.02285635
475,Vg4N2DsGrzzoam9jS1L3Wg,0,6/20/14,0,STTywk69Lkvh5DHt0A2Ebg,2,"1. Burger - $3.05Big burger bun, patty is pre-made from a manufacturer. Condiments and toppings are basic: saut̩ed/raw onions, mustard, relish, cheese (extra)  Overall:For a late night burger, it does the trick. No tables, just a counter and a bench. Many people eat in the parking lot or their car.",1,UGW-9bbBEB3eP1o6mWD_WA,1.357649101
477,1Epby_tsFDci4sP0Nbjwsw,0,7/29/14,0,EOqZWpLZKNsO5q0aDzOQcQ,4,"1) B̼nI've been looking for a pho place that serves b̼n with this exact combination: spring roll, grille meat ball and shrimp on sugar cane. Finally found it here. 2) Pho Broth was clear and light but still flavourful. Good amount of meat. 3) Jackfruit milkshake Contains real jackfruit, not too blended so you could still feel the fruit. Restaurant was still 3/4 full on a Sunday night with a thunderstorm on the way. Service was fine, milkshake came at the me of our meal but maybe they were too busy or forgot. Would return here.",1,UGW-9bbBEB3eP1o6mWD_WA,-0.218643781
478,k1lSQ4VIqEn36UL1zkb3dw,0,12/27/14,0,LkrsZJAqxUL-bGTT16yErg,4,"Opening Special: $7.99 (reg. 9.99) for many rolls. Ordered the Lady in Red and Sunrise rolls. The ingredients inside these 2 rolls were the same but we preferred the crab on the Lady in Red. Our server was friendly and attentive. The store is very small with only 2 tables of 4 seats. Free delivery available over $20 and within the delivery area. The 7.99 deal is great and hopefully they can keep it.",0,UGW-9bbBEB3eP1o6mWD_WA,1.213549572
500,goihA0c0gTfhNKmgBOHYBA,0,4/11/13,0,R4Zfk-P6WWHtdGUs62cJhQ,3,"When I was looking for the menu online, most of the information out there was out of date. The prices have gone up $2-3.Spicy pork neck tacos ($10 for 2 tacos)I liked the amount of meat and cabbage in the tacos.Spicy pork buns ($9) - 1 burger cut into quartersI liked that the buns were soft. We tasted the same spicy sauce in the tacos as the tacos. It was good but didn't jump out at me.Soo yook - 48-hour braised beef ($12)I'd skip this one""Galbi ss�_m"" set - short rib ($20)I liked the galbi. Flavourful and not too much fat (I usually leave the fat behind).ServiceOur server could've been more friendly/pleasant. She wasn't rude but didn't appear very welcoming either. Maybe that's the casual vibe they're going for?ReservationsThey do take reservations, but when we arrived it didn't seem like we needed one on a Tuesday night around 7:45pm. I used OpenTable anyway to get points.",1,UGW-9bbBEB3eP1o6mWD_WA,-0.825401721
501,LWtKuyX8w5SFm-JviPr4qQ,0,1/28/14,0,BuQYpKfuLwQvAFBOONXOaQ,2,"The food is not great but the price is ok. We don't come for the service but we don't have to wait for a seat during the Sunday lunch hour so it's bearable. If we have a group larger than 8, we get the party special. Otherwise the other lunch specials are reasonably priced (about $8-10).",0,UGW-9bbBEB3eP1o6mWD_WA,0.377480878
502,AYLxEeVq8NKG2UhcBiggrA,0,10/20/16,0,Haw0-6QBUehLjsP9pm9SqQ,4,"On a Wednesday night, the restaurant was about half full so no wait needed for a table. The staff was great. Got a free delicious garlic bread with a Yelp check in. The small personal pizza is about 9-10 inches. Really like the simple minimalist decor.",0,UGW-9bbBEB3eP1o6mWD_WA,0.078294705
505,f0zHPEwKLf3Aguf_IDemRQ,0,6/21/14,0,pSA46ixR4LqnPPVKdJFuVg,2,"I thought the the name of the place was clever. The words ""noodle"" and ""face"" sound the same in Cantonese. And repeating a noun in Cantonese is somhow parents would talk to their children. 1. Jiajiang mien- Not a lot of jiajiang sauce2. Spicy noodles- Noticeable amount of heat. Definitely big enough to share between 2 people with an average appetite. Overall:Would rather head to Chinatown for noodles. Not a lot of seats, looked like under 50.",0,UGW-9bbBEB3eP1o6mWD_WA,-0.229809916
519,33IS-0QBNwRC8cXnHABpbg,0,4/11/13,0,NVrctfa0yT9XRO1JPwrkaw,3,"Duck salad - $15My favourite dish out of the 6 we ordered. The portion was bigger than I expected. A good mix of textures and flavours. Warning: peanuts.Rare beef - $16There were 4 slices of soft rare beef. I thought it was ok..probably wouldn't order it again.Tartare 2 ways - $101) Spicy tuna with avocado on a crispy rice cake2) Salmon with shallots on a crispy rice cakeI enjoyed the tartare and the deep fried rice added a nice crunchBraised spiced short ribs - $22This was my least favourite dish but it was probably because I was expecting thinly sliced short ribs (like galbi short ribs). Shanghainese steamed pork belly with sauteed brandy apples - $19The pork belly was ok.  I don't like cooked apples so that didn't appeal to me. Our meal came with complimentary dessert (I believe every diner gets it) which was a nice surprise. ServiceWe went shortly after it opened so we weren't surprised when there were a few dishes that were delivered to us by mistake, but the staff was very friendly. Kai came out to chat with us and apologized that we couldn't take a photo with Susur because it was during the dinner rush. Menu/pricesOverall, I liked our meal. It's out of my price range so I probably wouldn't go back unless it was a special occasion.",2,UGW-9bbBEB3eP1o6mWD_WA,-0.126237353
522,snw9iNNLpFYZeHotW00uVA,0,7/23/13,0,0vITqbidNLldWrDSah6Uqg,3,"If I go back to Lee, I would only order the slaw again. The decor and ambiance in the main dining area are  Asian-inspired, as expected but also appears somewhat dated. 1) Singaporean-style slawWe ordered Chef Susur's famous signature dish, the Singaporean-style slaw ($20) and added tuna sashimi ($10). This slaw was very good. There are so many ingredients but they work well together and it was refreshing and light. The tuna sashimi was smoked on the outside and it didn't really add any flavour so I would probably skip that. The tuna does add a contrasting texture to the crunchy slaw. I arrived hungry and felt full after eating half of this dish.Note: there are peanuts. 2) Peking & Char Sui Duck ($29): Beijing duck garnish, steamed pancake, foie gras p̢t̩This is not the same as what you would expect from a traditional Chinese restaurant style Peking duck. I didn't enjoy this very much. 3) Warm Molten Chocolate Cake ($12): caramelized jackfruit & banana, vanilla bean ice creamNothing unique about this dessert but it was delicious anyway.",1,UGW-9bbBEB3eP1o6mWD_WA,1.089368928
527,XiMvHK4Nq0xPa1GOtdKzdA,0,1/27/14,0,useIM496OuyjFzyLV9mAzQ,3,I thought the pho here was ok. I came on a recommendation but didn't find the broth a standout. I did notice that it was empty at dinner time on a weeknight but filled up when we finished around 9pm.,0,UGW-9bbBEB3eP1o6mWD_WA,-1.048250957
528,AVLj5MSJD1si-Rl6X6qTXQ,0,6/21/14,0,4mKcidZOElQECnJ1-sEnNg,3,"Pricing seems standard for Chinatown:Monday - Friday* 9pm - 4pm (*Except holidays)Dim Sum Special $2.00/dishMonday - Friday: 4pm - closeSaturday - Sunday & Holiday(S) $2.38 (M) $3.28 (L) $3.68Overall:The dishes were all as expected. Nothing too greasy or too dry. Went on a weeknight and it was mostly empty. They charge for tea but it's fine given the price of the dishes.",0,UGW-9bbBEB3eP1o6mWD_WA,-1.55765645
529,s7Pj1mNYqRTGNOXLOiBafw,0,12/21/15,0,HaAtesB8T7L2ugTm_WDnuA,4,"I've been twice and was glad that the food was good both times. The prices are decent for the entertainment district and the quality of the food. The zucchini fritti was good but a bit too oily. Arancini came in 3s and it was nice for sharing. Not a must try though.The prosciutto pizza was good. The crust was very thin so if you like thin crust, you may enjoy this.Overall, pleasantly surprised and would prefer to come here over some of the other ""nice"" restaurants in the area.",0,UGW-9bbBEB3eP1o6mWD_WA,-0.327935076
535,#NAME?,0,2/11/11,1,j6PJKcfyZdCtSha8mhVFpA,2,"This place has been around for decades. And Coraopolis is full of Italians from the homeland. However, I don't know any of them that eat here regularly.After the place was featured in Diners, Dives & Drive Ins, I figured what the heck, I'll give it a try. I won't make that same mistake again. The sauce was oily (as was shown in the episode) and bland and noodles were tasteless. Home made? Maybe. But not the way I do it. It wasn't the worst Italian I've ever had, buy definitely not up to Pittsburgh Italian standards.How anyone could rate this 4 or 5 stars is beyond me.",4,AlzerMK7z84E4KU6GjPzIQ,-1.02436531
540,L95ppCbcWAt4LUWrCiEvPg,1,10/2/07,0,nyahh6-LJ1fiskNTwxcFsQ,4,"Excellent dry-aged beef. You won' find a better one in town. And you will pay dearly for it.Similar in atmosphere and menu to Morton's, the Capital Grille is located on the ground floor of the former Lazarus building at the corner of Wood & Fifth.Expect dark paneled wood, a massively overpriced (300% and up) wine list, and oil paintings of Pittsburgh's forefathers (including Mr. Rogers).  The little things, like impeccable service by the bartenders, and umbrellas to your car on rainy nights by the valet staff, are refereshing. Regarding the food - appetizers were just ok. I'd give a big thumbs up to the any of the dry aged steaks (simple and delicious and the house speciality) and a thumbs down to the Filet Oscar (Filet Mignon topped with lump crabmeat and a bearnaise sauce).  Also, please do yourself a favor and order the truffle fries (if you like truffles) - these are to die for. Desserts are nothing special - I'd give a pass on the key lime pie. When I go back, it's straight to the dry aged steak and truffle fries for me.",4,AlzerMK7z84E4KU6GjPzIQ,0.493140026
543,QIPFRBEtL9KwgJxbGRDQCw,0,6/22/16,0,v5TbiilMa8fZM9YMo2YzUw,3,"If you love well done burgers, then this is the place for you. Also, if you love homemade potato chips instead of fries.... Me not so much.Don't get me wrong, the food is not bad. The five alarm burger is nicely spiced. But forgot asking for med rare or medium burgers. You're getting well done like it or not.",2,AlzerMK7z84E4KU6GjPzIQ,0.547236453
547,KPvEo0QeT6b3x_UC6WbsvQ,0,7/30/17,0,#NAME?,2,This place has been sold once sold twice sold sold sold. And the food has going more downhill than Kyle Rasmussen at Incline Village circa 1982..... give it a pass.,1,AlzerMK7z84E4KU6GjPzIQ,-0.74884511
549,uOh6X33yWo03vp2kKqEXmA,0,12/22/15,0,rRrP4NIXV7IJitJ13843lw,1,"Never...Never....Never consider this dealership sales department.  They should be working at a used car lot in the boondocks.  Run for the hills!  I honestly believe we were racially profiled and gender profiled.  They don't respect customers who just want the ""bottom line"".  They want to play patty cake and pretend it is negotiations.  It is plastered all over their wall, (literally) painted that they respect their customers.  I guess if you see and read something everyday you actually believe you are demonstrating those values.  SOOO NOT TRUE!  Find another dealership where they respect the intelligence of women and others.Oh yeah,  they tried to keep us at the dealership, by pretending that we had taken the keys to the test drive vehicle.............HILARIOUS!  Only thing I can say is that Ruben in service is very committed to customer service.  He has gone above and beyond to help my daughter.  Maybe he can teach the guys in the front about ethics.",1,72isavZBcUCVRd9cu3GLwg,-0.442678014
555,d6G0w_e3GaA90NSQeovShA,0,12/31/15,0,K0QZ4ed8QxNSDygz_Cy_Zg,4,"I am very pleased to have found this restaurant which is several cuts above other pho joints I have eaten in in the past thirty years. It starts with brilliant pho broth: here is a very complex , low salt highly complex broth . It reminds me of the broth used by the sadly gone White Lotus on Lansdowne that was my flagship spot  for excellence until it closed about three years ago.Anyway hooray for excellent golden turtle broth. I had the soup last time which brought me back today.I tend to evaluate using two or three standard dishes and today it was vermicelli with grilled pork, grilled shrimp and spring rolls. Verdict: massive shrimp lightly grilled, lots of tender pork and as in earlier visits very plump non- greasy spring rolls which I dipped in Hoisen sauce as an experiment.My bowl of Bun had lots of mint and bean sprouts, and the accompanying sauce was not too vinegary all well balanced.Overall extremely satisfying and served up with flair and professional skill in a very busy lunch hour. So I will go again though it puzzles me to see some negative reviewers dissing this place for another pho joint nearby. Guys, stay out of the commercial rivalry and avoid negativity! Life's too short.",0,teyf5MwmzhGFZha5Werb_Q,0.6248805
560,ihW5mCeFuzouTzIIduNEFQ,1,5/4/14,1,PO-N4Vz3WE-x9mrCPy-D6w,4,"Great food at a great price! I had brunch there and got 2 eggs, plantains, beans, half an avocado, cheese, and a chicken tamale. I asked for scrambled eggs and to my surprise they added tomatoes and peppers. Everything tasted great! It's a good change from the regular brunch staples.",2,71_41E7uuPr0_Gm6y1qbqA,-0.982376243
561,bhqOSajw2x1NLQxijsDVcg,0,6/30/15,3,jGP_qD_mWEqh53kA0njMHw,1,"WAYYYYY too much hype about this place!! Seriously though... No seriously. Only good thing about this place is how they are good at making the portions look decent in the photos lolService: the waitress was no offense an airhead she was so distracted looking around at people seemed to have a bad case of ADHDShe knew nothing about her drinks list or about the food ... Was gone when we kept trying to order more food (we had to order with the bar back because she took so long to show up)FOOD: Tater tots :  meh not worth it Cauliflower app: meh over cooked and nothing special Corn bread: alright but really not worth it .... Unless you are feeding tweety bird. Kentucky handshake sandwich: not worth the price (it's literally Kentucky fried chicken ... Like might as well go there and pay $6 instead of basically $15 to look at some arm ) lol Chicken and Waffles : portion is not worth it flavor was alright nothing mind blowing (go to the Kensington market one ... WAYYY better and much more for your money)  Red Funnel cake : save your money .... Tiny over cooked and completely over drizzled with icing ... Yuck  worst thing I have ever had in the funnel cake department.We ordered more food but honestly don't waste your time ... Just go somewhere else.... Not worth even going on about how bad it was.",1,kBNFdviedCPFWyR-wVaAzw,-1.935948494
564,5XYR6doRa5Nj1JMfSDei6A,1,6/14/16,0,xlGJkxoIBl8XH8wVsPZpnw,5,"Always great friendly service and fresh baked bread and desserts everyday. Highly recommend the custard cakes they are the closest thing I have ever tried to the original Past̩is de Bel̩m in Lisboa  The rice flour cake is also really good and a good option for those whom do not like cake too sweet. The bean cakes are great here too!  orange, almond, and a few others I have tried are all good. Can't go wrong with Nova Era",0,kBNFdviedCPFWyR-wVaAzw,0.49658645
569,e5sG3W76VcRXsmIBHPEMhQ,0,4/18/13,1,LjKdXV1xL8_WbttC-BLf2Q,5,"All I have to say is .... if you're going to get a tattoo and want it done RIGHT and like no other place in toronto go see RAIDEL at adrenaline!!!! I originally had an amaZing tattoo artist in Kensington (Vince) who unfortunately moved back to Venice, Italy. Fate brought me to the hands of the very talented RAIDEL! His passion for creative designs and art is phenomenal! He has done quite a large AMAZING piece on me and most of it he just did FREEHAND  (That is talent!)  The thing I LOVE the MOST about his many talents is the fact that he has something that I find is SO RARE in a tattoo artist... he can create that FLOW into making your tattoo not look like a stamp ... but a part of you... an art that can even take previous pieces and make them one! I have about 1 3rd or fourth of my body tattooed and this tattoo SAVIOUR turned my several prior tattoo pieces (ribs, shoulders upper back) and with his new addition turned my body into a canvas with one solid flowing united piece. Brilliant engineer in designing.     Adrenaline is quite pricey ..but if you are getting it done with him IT'S WELL WORTH IT. If I wasn't so broke ass I would give him a HUGE TIP as appreciation for his VERY hard work and TALENT! I intend to repay him some day by surprise for the lack of the TIP he deserved that I didn't have at the time.This HARD working FRIENDLY always smiling singing ARTIST will make you NEVER WANT to go anywhere else with all his talent and positive energy!",0,kBNFdviedCPFWyR-wVaAzw,-1.24984701
574,4twpbw7n4DmsLxAm6-sMkg,0,10/6/15,0,ql_y3bNefJJHbCKZKm0k3g,5,"LOVE the food here! Always amazing friendly service. The atmosphere is good it's a very simple place inside out but the food is killer! I always come here when I need my Korean food fix! The pork bone soup is awesome the meat basically falls of the bone! (Perfection) The Bibimbap is always my go to dish! It tastes like the best mothers home cooked meal! I love how they are always attentive to make sure you get your pickles and such at the beginning and how friendly and welcoming they are. Great place to go with a family, group, as a couple or alone!",0,kBNFdviedCPFWyR-wVaAzw,0.270566744
577,cxJ09-DtHlw58JoRWWltzQ,0,5/22/16,0,_tfwPkSLgVvhgOgnCtV5mA,1,"Several unfriendly / unhelpful staff. Unorganized. Will not be returning.Went in to drop off a prescription staff was rude and when I insisted on leaving my account information she cut me off and told me she would get everything she needs when she contacts the other location to move my prescription over. I return 2 days later (no phone call left to let me know they were filled). I get there and had to wait 30mins for this also unfriendly staff that seems to apparently hate her job to give me my prescription. Apparently it's too challenging for the staff to process a simple refill pickup.",0,kBNFdviedCPFWyR-wVaAzw,-0.126744404
580,q-Mbr_XrA93pQkNaWJ6sMg,0,6/12/16,0,9E1uv1Ijy9LkO461c6m5SQ,1,"Desserts and bread are always great at Nova Era. Customer service is terrible. Desserts always a great variety and always fresh. Couple recommendations; custard cakes, bean cakes are all amazing! Customer service.... After waiting in line for 15mins with only two people in front of me I was told to go to the other counter to order my sandwich.... After ignoring me for another 10mins the extremely rude woman making sandwiches doesn't even greet me and in a very unfriendly manner tells me to basically go sit down and now wait to be asked what I want.20mins pass and I am still here sitting and waiting to have someone approach me to take an order. I will never be coming back here to eat and HIGHLY recommend only coming for the bakery stuff only here! Terrible fucking service.",0,kBNFdviedCPFWyR-wVaAzw,-0.760155601
581,3XtB54REsZ402EkPAN-x7w,0,5/19/16,0,pmhBXiCYaEyy_D-MgHQmmA,3,Performances are great but the crowd and music needs a little work. Also they shouldn't space out all the wicked performances sooooo far apart.,1,kBNFdviedCPFWyR-wVaAzw,1.955101606
584,_cjPEH9wXhKS-HQe_U3M4Q,0,10/6/15,0,64d0b-8YJE8BJNv7Xb9lBw,3,"This place is a hit and miss some times the food is really great and flavourful and other times I have ordered food that was over salted or just bland. Service has been okay. Portions are a hit and miss for some things. I don't think I will be going back after my last visit though.",0,kBNFdviedCPFWyR-wVaAzw,0.55774628
589,KEhK2LLfQ7q6xdCOpKpWmg,0,8/1/17,0,RsaRVjJyex_BEDvUCCQ_sg,5,"Butter tarts really well done, they have a bourbon one that is also very good for the liquor lovers. Chocolate and butter croissants very well done and properly texturized. Almond croissant was a bit on the drier side MacaroonsMatcha & white chocolate - had a strange fridge radiator after taste which I hated and the matcha was too mildly infused. Earl grey has a chocolate filling which is honestly, too overpowering for the bergamot notes. Red velvet also more chocolate in flavour not quite enough vanilla (maybe just the supplier). Over all there were a few I did really enjoy and would recommend, as I would select the following flavours again upon my next visit  100% Salted Carmel then, Hazelnut, Pistachio (could be a little stronger but still amazing) , Lavender, Boston cream is very true to flavour, Raspberry, and Chocolate. Honestly, the last time I came in but NOT the first three times ... but the last time .... all my macaroons had a really off putting stomach turning fridge taste. As it was the only time that happened I will he going back as I love the lavender and salted caramel macaroons ! Have yet to try the pies but they look fabulous along with the scones and meat pies.... can't try everything in one day ;)",1,kBNFdviedCPFWyR-wVaAzw,-0.069073673
